"Date","Type","JDay","Coef","VIP","MetricMean","MetricStdev"
701,"Chill",-183,0.143685322856918,1.10665009803111,0.0638415604432365,0.11202312593193
702,"Chill",-182,0.11533902711152,1.11437378772082,0.065485461679001,0.116834113164215
703,"Chill",-181,0.109159929743386,1.05300761528843,0.0609295161860606,0.111295259411521
704,"Chill",-180,0.13383830991897,1.18793562388774,0.0593814884936997,0.104865854808008
705,"Chill",-179,0.0720993679872051,1.03479144718809,0.053259708819665,0.099945019301713
706,"Chill",-178,0.0514080315862247,1.00918674916569,0.0505252509088665,0.0998331403525027
707,"Chill",-177,0.0264719975956762,0.934993947254991,0.0475236144831373,0.0941957527741036
708,"Chill",-176,0.0368918170573606,0.959166219715183,0.0444824943940623,0.0875839232970469
709,"Chill",-175,0.0157336994439167,0.895925974144196,0.0429518365177809,0.0825645273691802
710,"Chill",-174,0.0920356198828641,0.959253120059277,0.0383781344078153,0.0818185018200614
711,"Chill",-173,-0.00904493197402498,0.750764837284612,0.0369136778773271,0.0763256233058252
712,"Chill",-172,-0.0169076386160374,0.748432290808876,0.0384246210838881,0.0741016312531929
713,"Chill",-171,0.0375428495402753,0.721796001316789,0.0353869649275972,0.0656475285085166
714,"Chill",-170,0.0450406124662172,0.714654867917261,0.0353635266216393,0.0656270909847168
715,"Chill",-169,0.00317613138550972,0.600213444585082,0.0307811143468913,0.0578373804987492
716,"Chill",-168,0.0248500674983795,0.626719528280506,0.0338206536467881,0.0729617662077648
717,"Chill",-167,0.0369999832992141,0.543095947238507,0.0318994049446524,0.0689497446819585
718,"Chill",-166,0.010052529483032,0.520357370075376,0.0273216800906652,0.0612575093364907
719,"Chill",-165,-0.090257561251226,0.647708387513215,0.0319249710727712,0.0624988724760907
720,"Chill",-164,-0.0610149202321672,0.686304675269867,0.0319051745516791,0.0601658348767753
721,"Chill",-163,-0.094732676975837,0.684680399676529,0.0318966370805945,0.0577473432630328
722,"Chill",-162,-0.0716399652162095,0.634049561455905,0.0273574824248363,0.0483756488879456
723,"Chill",-161,-0.0278968340858805,0.814930834815362,0.0258395215145623,0.0477674164138738
724,"Chill",-160,-0.0871382559938891,0.894813158329933,0.024228380395332,0.0438678855660709
725,"Chill",-159,-0.0782250525951039,1.08218450105885,0.0242447411178257,0.0439088002659652
726,"Chill",-158,-0.104057253520481,1.02810372032218,0.0257821668270963,0.0477619047214992
727,"Chill",-157,-0.145033647041068,0.960065464779176,0.0227468840366055,0.0463673379942539
728,"Chill",-156,-0.187547519218265,0.985514434115526,0.0243401679184782,0.0472020134823393
729,"Chill",-155,-0.169070157078546,0.927665096247749,0.0258698970148666,0.0507587020013475
730,"Chill",-154,-0.0371225251168621,0.736222008623609,0.0197512945620456,0.0447439641093457
731,"Chill",-153,-0.0261588487846797,0.476419464260538,0.0167116522333648,0.0459924495976799
801,"Chill",-152,-0.0385585050323033,0.511893679871938,0.0151917079815144,0.0381813541474665
802,"Chill",-151,-0.0261298973264096,0.476327132044839,0.0167157383862202,0.0460157215755007
803,"Chill",-150,-0.0558479412999234,0.439609791794897,0.0151960489258148,0.0450094283726127
804,"Chill",-149,-0.0486628011475458,0.375391051895396,0.0137517998342575,0.0440578326750458
805,"Chill",-148,-0.0756952829549653,0.367545868640333,0.0122195719116629,0.0428755209634892
806,"Chill",-147,-0.0691960962891586,0.33876519861617,0.0135490440158788,0.0525306618687802
807,"Chill",-146,-0.05039423573613,0.292648631179351,0.0104998620618123,0.0505013290238176
808,"Chill",-145,-0.079402068448734,0.450175430599019,0.0104888382103052,0.0504833124232499
809,"Chill",-144,-0.0775337854551812,0.594134575936337,0.0104730544791691,0.0411557897390418
810,"Chill",-143,-0.0714316059734108,0.566340105905723,0.0119928833660312,0.042426616062102
811,"Chill",-142,-0.0686396696082189,0.614075450391957,0.0120097370861258,0.0351821796838007
812,"Chill",-141,-0.0345027816693215,0.824729490544334,0.0150589762329348,0.0414615726572292
813,"Chill",-140,0.0118673155646337,1.03053617569639,0.021139779779344,0.0483652951256235
814,"Chill",-139,-0.0184642351770826,1.0262385999366,0.0257125908375947,0.0532032168313208
815,"Chill",-138,-0.0503730662563779,1.046116860607,0.0272438389232245,0.0537697513112475
816,"Chill",-137,-0.0573856586097022,1.1939035388877,0.030275423555424,0.0547202435395801
817,"Chill",-136,-0.0360730644860836,1.2832718993652,0.0289363277322705,0.0544582141832806
818,"Chill",-135,-0.0361368028746951,1.32594610342814,0.0304587877905883,0.0574330681418571
819,"Chill",-134,-0.0141527895874886,1.2834741374421,0.0365154922270746,0.0633517436868923
820,"Chill",-133,-0.027480446198277,1.24390112676377,0.0410895289494886,0.0681650515219105
821,"Chill",-132,-0.0462625220093109,1.24569706724423,0.0454846528087231,0.0756900992880788
822,"Chill",-131,0.00260581187563077,1.36274276958869,0.0515646925830224,0.0826212265424561
823,"Chill",-130,-0.00800331425118153,1.23199400635002,0.0515695245604997,0.0826596320957703
824,"Chill",-129,-0.0759968938243264,1.15299120336017,0.0546034815347847,0.0888932803616372
825,"Chill",-128,-0.0717396440734426,1.02029199480851,0.053080629589287,0.0906740992695181
826,"Chill",-127,-0.0311212678451487,1.09480047964586,0.0651324783512507,0.104887297572918
827,"Chill",-126,-0.0746893857198942,1.03769195181353,0.0712575306445017,0.106299938655801
828,"Chill",-125,-0.0283840250737869,1.02588509215787,0.0822625960857101,0.115904571573006
829,"Chill",-124,-0.00428426761579282,0.926097566654853,0.0883402150208502,0.118575117810743
830,"Chill",-123,-0.0312969275125104,0.853183327621611,0.088401730422437,0.11554188105498
831,"Chill",-122,-0.0124478764545307,0.789281419728234,0.0964009121314853,0.117871214340077
901,"Chill",-121,-0.00440984292026765,0.760290554003995,0.105689418134354,0.121291830277128
902,"Chill",-120,-0.00592818381930434,0.667762944630261,0.111955509861317,0.121415877530246
903,"Chill",-119,-0.0326275344732364,0.685964459142326,0.12441694774418,0.128231867750728
904,"Chill",-118,-0.0355309884957025,0.678811675694058,0.125846014916722,0.117328553307801
905,"Chill",-117,0.0184891104029861,0.782678352767127,0.141203953635953,0.133646922962994
906,"Chill",-116,-0.0134859524940678,0.632015562395863,0.143504684526286,0.126878176122998
907,"Chill",-115,-0.021030379365429,0.649060865919451,0.153689836476128,0.132090142876831
908,"Chill",-114,-0.0401700759442386,0.578783787951123,0.160528311451574,0.141345284459432
909,"Chill",-113,-0.0442375340982395,0.630904011064244,0.171568865938395,0.148311513906262
910,"Chill",-112,-0.0148735207291635,0.631358924491132,0.179920251819416,0.156161020354685
911,"Chill",-111,-0.0373175346357191,0.61331867071871,0.201859476131581,0.17503527757856
912,"Chill",-110,-0.0571273449346883,0.672159527769981,0.207009670636559,0.177361176015332
913,"Chill",-109,-0.0994934531553486,0.739704255935679,0.222848176103069,0.183859672415305
914,"Chill",-108,-0.0582203746723215,0.674785317531095,0.230047053329055,0.178950275131893
915,"Chill",-107,-0.0197437651840604,0.665894714353417,0.241690748603744,0.189385766485338
916,"Chill",-106,-0.0401727145700433,0.683791841134884,0.25360108210314,0.189982162777609
917,"Chill",-105,-0.00425524224636641,0.669074433818457,0.267831328874745,0.201918681558151
918,"Chill",-104,0.0324499708618846,0.69159544065721,0.278512633256235,0.1975887937327
919,"Chill",-103,0.0234379256924241,0.684307518384784,0.289312947916992,0.195180864785919
920,"Chill",-102,0.0147462943724676,0.695848375682641,0.302726673523624,0.18868678299685
921,"Chill",-101,-0.0403868435838382,0.726782417876376,0.322022227179487,0.18695766855738
922,"Chill",-100,-0.034336591133514,0.797019881705528,0.314690427047529,0.175307563098147
923,"Chill",-99,-0.0259945472491775,0.819559752067977,0.327970891242322,0.168693838471799
924,"Chill",-98,-0.00355838849591534,0.79531020158877,0.324283390820635,0.172626202426405
925,"Chill",-97,0.0276235724072249,0.754053812383566,0.338901498163529,0.180954428814545
926,"Chill",-96,-0.0123468464187796,0.703113213659349,0.34734314206324,0.181945343707527
927,"Chill",-95,-0.00841840510959707,0.680897154459631,0.362797345425664,0.183921115502749
928,"Chill",-94,-0.000902279367543479,0.697885080449065,0.365810173526863,0.188368229073016
929,"Chill",-93,-0.0202916898965069,0.651010239048318,0.374645733344749,0.188376975999769
930,"Chill",-92,-0.0299027644306265,0.654334294957568,0.392151326647452,0.180910535551075
1001,"Chill",-91,-0.0345884301255435,0.670883135481532,0.397669572916803,0.171519213098114
1002,"Chill",-90,0.0443879210254063,0.600339744093361,0.398335572872917,0.176269045588162
1003,"Chill",-89,0.053965427857834,0.604689930932364,0.418051816692507,0.168099324289417
1004,"Chill",-88,0.0256164459387714,0.551294752700847,0.426319879755014,0.170610195166866
1005,"Chill",-87,0.00168607630207687,0.634088969520218,0.443316480361316,0.170188962425244
1006,"Chill",-86,-0.0920428052722432,0.886425694663372,0.455320209463823,0.178679266982074
1007,"Chill",-85,-0.0602015734031533,0.807369700130427,0.46602831278426,0.177947439227289
1008,"Chill",-84,-0.0579305768815613,0.791044981517181,0.473675353795991,0.184192850076629
1009,"Chill",-83,-0.0629774891466983,0.729237661140375,0.48961432172282,0.180217385016727
1010,"Chill",-82,-0.0467165287088086,0.816268348399489,0.506529458287665,0.187312541213198
1011,"Chill",-81,-0.043639962089086,0.615778847353149,0.511188057441912,0.191834546845546
1012,"Chill",-80,-0.0304036556933442,0.46283695195728,0.526062518362312,0.182574180614892
1013,"Chill",-79,-0.00223344095609585,0.435315183942457,0.554719925916934,0.180051977319382
1014,"Chill",-78,-0.031299439097233,0.401381006755043,0.563435655030716,0.179727630463012
1015,"Chill",-77,0.0446658049006592,0.239795526273252,0.575178032928588,0.175553209798267
1016,"Chill",-76,0.0594663337443599,0.294426760847471,0.595560244913942,0.174532323699068
1017,"Chill",-75,0.0987328907737605,0.648492712534394,0.597646968833859,0.163033338209974
1018,"Chill",-74,0.0494884246576307,0.654686490411079,0.605230772933672,0.158034454322644
1019,"Chill",-73,0.0633873129477768,0.797972008942413,0.617514998940491,0.161694293353098
1020,"Chill",-72,-0.00667584690930877,0.670474538111157,0.635510702785681,0.160606963864923
1021,"Chill",-71,0.0137498975221962,0.992318422778344,0.637482799487993,0.169567502311643
1022,"Chill",-70,0.0433161933762888,1.04483320880015,0.651355772925449,0.170499720196068
1023,"Chill",-69,0.0524346651117382,1.09278268317432,0.652168278076281,0.162650320516846
1024,"Chill",-68,-0.0461582224551501,1.06548946882673,0.655167161913084,0.150969723884554
1025,"Chill",-67,0.00885045193086518,1.06361162960385,0.659379616216428,0.152227108906363
1026,"Chill",-66,-0.0293663535109455,0.920345851518108,0.661151559587209,0.14013977834921
1027,"Chill",-65,-0.0476802287556751,0.928568386678258,0.665792799310781,0.133790399339494
1028,"Chill",-64,-0.0400956487340804,0.774738287316833,0.675950553130107,0.117648911967395
1029,"Chill",-63,-0.00826241662565233,0.614713122346997,0.68662254892886,0.12262904905017
1030,"Chill",-62,-0.00216935401782485,0.663955694526271,0.688891947454544,0.106649720354064
1031,"Chill",-61,0.0970294925204912,0.842837755386575,0.68296099304837,0.11810526124563
1101,"Chill",-60,0.0940287251594522,0.623403162377058,0.697078921082929,0.108716409542848
1102,"Chill",-59,0.00529359762620384,0.416009494448319,0.697936622676788,0.0972235608611133
1103,"Chill",-58,-0.04437596653509,0.282464144352537,0.70742892480222,0.088478147342144
1104,"Chill",-57,-0.0403675285014273,0.318792150531627,0.709939846357152,0.100325340822185
1105,"Chill",-56,-0.016991393116413,0.213567743133758,0.718752107494156,0.0824781964014305
1106,"Chill",-55,0.0471644528047063,0.266403683021653,0.733336989240522,0.0752286412722327
1107,"Chill",-54,0.00327860827712651,0.177671148711171,0.730515129265964,0.0793396779234124
1108,"Chill",-53,-0.0490607576535979,0.483208535770885,0.736520216433527,0.0828192501468739
1109,"Chill",-52,0.0453293238803804,0.40561265911007,0.738652618095163,0.0812280312465515
1110,"Chill",-51,0.018763019106389,0.22442428437728,0.733762478728381,0.0841562019649152
1111,"Chill",-50,-0.10948794482303,0.583562360244528,0.738366906027162,0.0808455844085608
1112,"Chill",-49,-0.0690906912711373,0.512993712673472,0.732057611720702,0.0871718827167354
1113,"Chill",-48,0.0459370830582226,0.73685323488182,0.729780918028488,0.0844212062215683
1114,"Chill",-47,0.0473891007688627,0.396103603996615,0.74047696496222,0.0816848276482796
1115,"Chill",-46,0.218138789413592,1.01226211939335,0.731735418409766,0.0820016946344776
1116,"Chill",-45,0.131425483048952,0.64624586213831,0.718020170499871,0.0995956980930786
1117,"Chill",-44,-0.0430470566581224,0.401023713459956,0.700363411002666,0.100964289619917
1118,"Chill",-43,0.084217801883721,0.51818749801,0.701331628547382,0.106921707886248
1119,"Chill",-42,0.102740063649028,0.476580775075604,0.700113247020769,0.110577970240651
1120,"Chill",-41,0.0666485865282071,0.364359433775336,0.712706179905116,0.102672596813457
1121,"Chill",-40,0.0234349517373548,0.491311749964606,0.707025473561687,0.0960792544512524
1122,"Chill",-39,0.108255095152839,0.553894513863075,0.709906076162847,0.103339471447463
1123,"Chill",-38,0.126567285451195,0.580406190585133,0.70522992861545,0.101513150885385
1124,"Chill",-37,0.110775119869284,0.660436256116531,0.703606836529941,0.107208438690514
1125,"Chill",-36,0.146970484658067,0.759422422372848,0.690280476324646,0.11076847685813
1126,"Chill",-35,0.0599782196013815,0.526006659237784,0.678802408381849,0.120995167399583
1127,"Chill",-34,0.0815431443659952,0.648909124638625,0.68158333930597,0.119304420064077
1128,"Chill",-33,0.239493431798553,1.20964858969229,0.688958916447365,0.135314296254262
1129,"Chill",-32,0.110663858590566,0.759901512479644,0.693397888253222,0.128677260217919
1130,"Chill",-31,0.0551500648843544,0.496111967224367,0.69667773574523,0.126927621805334
1201,"Chill",-30,0.0538281008620739,0.432645948322003,0.671087720285281,0.127400113274027
1202,"Chill",-29,0.047583229047326,0.511821364122652,0.678029450673623,0.151371160732504
1203,"Chill",-28,0.0462764555640809,0.369172045712319,0.664629508243594,0.14914149672412
1204,"Chill",-27,0.0363109894676537,0.330633019207413,0.661976401371394,0.148987306082731
1205,"Chill",-26,0.00983882401711778,0.18758583866588,0.659743699616881,0.141826924862641
1206,"Chill",-25,-0.0748877320218377,0.362978950135218,0.648154450684049,0.14200070225824
1207,"Chill",-24,-0.111040719494425,0.540392141051708,0.65596512065645,0.148604438604795
1208,"Chill",-23,-0.173623881557851,0.930793694775346,0.664413576941578,0.156981775922074
1209,"Chill",-22,-0.186614813985712,0.961232228970467,0.662226880284521,0.166869212107046
1210,"Chill",-21,-0.0444182936510296,0.422067400383204,0.649173470164379,0.157792209223046
1211,"Chill",-20,-0.00113664469725054,0.273810451915334,0.636521572022465,0.153206086227332
1212,"Chill",-19,-0.0528494628639144,0.256855791308301,0.641085455559683,0.160121891282435
1213,"Chill",-18,-0.0166029005695262,0.145624474767414,0.635991799989398,0.164265927163162
1214,"Chill",-17,-0.0594827460716754,0.555366346619337,0.645744856142574,0.164862677586387
1215,"Chill",-16,-0.16420690663566,1.0047606049676,0.644110611749119,0.160872258413266
1216,"Chill",-15,-0.192217518923197,1.16759254377571,0.639764231963929,0.158109000850341
1217,"Chill",-14,-0.0956059845472271,0.870969166356351,0.661096320211408,0.149989800789087
1218,"Chill",-13,-0.00175638592021801,0.753151939067379,0.656269178995167,0.158585022332873
1219,"Chill",-12,0.0641101609744975,0.690914340173507,0.644854893917318,0.155544703165829
1220,"Chill",-11,0.01687845965721,0.73663414797893,0.648832268311041,0.144888299961873
1221,"Chill",-10,-0.125479106905161,1.19075385218552,0.646230947823612,0.148846107972685
1222,"Chill",-9,-0.127783072209946,1.19242682466637,0.640097712782704,0.165994685456002
1223,"Chill",-8,-0.0811514941502295,1.17895842219829,0.638980923446454,0.167105396844946
1224,"Chill",-7,-0.111802873258408,1.09954503533231,0.630064420536521,0.188874103519843
1225,"Chill",-6,-0.0417947862867111,0.577099687794471,0.630935083359028,0.20362328770524
1226,"Chill",-5,0.0785678319456535,0.626297360396257,0.627544320699866,0.216349488466822
1227,"Chill",-4,0.12033594236821,0.732659533763189,0.626494511448616,0.210381245596002
1228,"Chill",-3,0.0668068671654965,0.576279847241218,0.607205521056651,0.213102260999838
1229,"Chill",-2,0.0388817096717788,0.444043593514772,0.597424449665966,0.219664648851309
1230,"Chill",-1,0.0307324157572814,0.39276634891914,0.597572437771108,0.224056811229157
1231,"Chill",0,0.0114803777868253,0.482657647525764,0.59497542686776,0.213712980952125
101,"Chill",1,0.0318444191854532,0.515203748766514,0.594247907833776,0.220671450171835
102,"Chill",2,0.0262841642315849,0.548036868997346,0.593990448231436,0.226693624571675
103,"Chill",3,-0.0315876218018963,0.627396451150212,0.597058786356902,0.224479161786438
104,"Chill",4,0.00731732276779967,0.636729263080458,0.611165100277657,0.22444323691301
105,"Chill",5,-0.0324563251907317,0.661467668082595,0.589549425476789,0.21855790918172
106,"Chill",6,-0.0875070775223222,0.794908006087797,0.601453598147389,0.216373194471727
107,"Chill",7,-0.123500160526534,0.948337583835869,0.600481655431793,0.213911924470884
108,"Chill",8,-0.0709303822864827,0.935907160792009,0.603520278521021,0.221298575594899
109,"Chill",9,-0.0780060555685989,0.960066640757746,0.621663808060016,0.222380810806894
110,"Chill",10,-0.0896231109748255,1.04806565751697,0.611795974137501,0.239571384689667
111,"Chill",11,-0.0528667915569504,1.02474551477667,0.603778837063341,0.244615548628669
112,"Chill",12,-0.0788633934644579,1.13297779791582,0.601567925261416,0.241958358936043
113,"Chill",13,-0.0726018190308391,1.04800543029425,0.60438668399073,0.253441678760069
114,"Chill",14,-0.0131654096371668,1.10232703945515,0.607075980425076,0.259567058513183
115,"Chill",15,-0.0654780559972802,1.22880920243651,0.599248755359736,0.26162290139364
116,"Chill",16,-0.0139559088809188,1.17881197690267,0.608263590648869,0.238975349597651
117,"Chill",17,0.00588763497816176,1.08536440223723,0.612226350785545,0.234427055500255
118,"Chill",18,0.0469220675557111,0.75603972482635,0.632973529979736,0.196042581267957
119,"Chill",19,0.000673666632847368,0.723513735816964,0.629277248018584,0.18052606258458
120,"Chill",20,0.0160067262251344,0.608715452181055,0.622970591431541,0.181273464327626
121,"Chill",21,0.0364346933507099,0.472840287187228,0.627730008970076,0.191303971920308
